Showing the pickled data:
The data  0  is :  ('url', array([-4.40817297e-01,  3.20733905e-01,  2.34939143e-01, -1.76455796e-01,
       -1.70505807e-01, -4.26259078e-02,  1.30799366e-02,  6.06655419e-01,
        2.43118167e-01,  4.46625978e-01, -2.62726247e-01, -2.68608984e-02,
       -1.14221200e-01, -1.46430850e-01, -6.37008190e-01,  5.43079555e-01,
       -7.97908753e-02,  3.04794628e-02, -2.83651441e-01,  2.80507565e-01,
       -5.06460853e-02, -6.31391048e-01, -3.37229282e-01, -4.27545667e-01,
       -1.63550138e-01, -4.19970453e-01, -3.74756694e-01,  1.95468500e-01,
       -1.27299815e-01, -4.52771693e-01, -1.82251304e-01,  4.34512794e-01,
       -3.54879975e-01,  5.02257466e-01, -2.31332377e-01,  5.90278327e-01,
       -2.31567815e-01, -1.09079294e-01,  3.57663542e-01,  6.67349026e-02,
       -1.43046990e-01,  1.21828884e-01, -1.94275469e-01, -2.37927377e-01,
       -2.44100600e-01, -1.27343647e-03,  3.19822460e-01, -7.84277737e-01,
        3.23445201e-01,  7.16554582e-01, -2.52487451e-01,  2.26761132e-01,
       -4.00812715e-01,  7.41935596e-02,  4.16820407e-01, -2.01768298e-02,
        2.91583508e-01,  4.96022850e-01, -1.34604305e-01,  4.36632514e-01,
        2.32753139e-02,  2.60021747e-03, -1.57900542e-01,  4.32213210e-02,
        3.58416021e-01, -1.15339518e-01,  2.84959435e-01, -2.78583635e-02,
       -2.94583917e-01,  5.18939555e-01, -4.24033761e-01,  1.66761409e-02,
       -2.16819276e-03,  5.16964853e-01,  1.48581803e-01,  3.70782524e-01,
       -1.79552928e-01,  1.79267496e-01,  5.48625477e-02, -3.26145709e-01,
       -4.35716987e-01, -4.39680308e-01, -3.00434589e-01,  3.95189762e-01,
        1.73835844e-01,  4.94569421e-01,  2.34509185e-02, -3.86685193e-01,
       -3.01298033e-03,  4.64976013e-01,  6.73612580e-02,  4.74293157e-02,
        7.75806963e-01, -2.19974905e-01, -2.89378375e-01,  5.07176936e-01,
       -4.19027284e-02, -1.04028836e-01, -2.57913232e-01, -5.95689788e-02,
        1.27606064e-01, -5.82170784e-01, -1.63341761e-01,  1.33689165e-01,
        2.58256555e-01,  1.03311360e-01, -4.92707819e-01,  7.79290080e-01,
        2.37921193e-01, -1.48263425e-01, -2.60392502e-02,  2.73137957e-01,
        2.78563410e-01,  7.86513984e-02, -3.20119828e-01, -1.48221493e-01,
       -1.14861712e-01,  1.65132865e-01, -4.60605145e-01, -1.07769161e-01,
        2.06731148e-02,  5.39389206e-03,  3.69600952e-02,  2.46305943e-01,
       -8.77706110e-02,  5.31804323e-01, -2.21964702e-01, -3.14995758e-02,
        7.18951821e-02,  2.70603865e-01,  1.97354466e-01,  4.25305903e-01,
        2.46166930e-01,  1.17219938e-02, -2.34552011e-01, -4.31554407e-01,
       -3.96666199e-01,  1.46314889e-01,  2.95670837e-01, -3.30313355e-01,
        2.59898841e-01,  1.70578897e-01,  7.37338126e-01, -1.87412903e-01,
        2.10451588e-01, -2.09702164e-01,  6.40185922e-02,  1.10593829e-02,
       -2.66187251e-01,  4.60872471e-01,  1.61181763e-01, -2.27209762e-01,
       -1.55429184e-01,  5.83118610e-02,  1.86352313e-01,  1.35787711e-01,
       -3.45286026e-05, -2.92465270e-01, -1.26658171e-01, -5.20559430e-01,
       -1.59662679e-01,  3.93239595e-02, -1.10693365e-01, -7.82381058e-01,
        8.87809768e-02, -6.12802327e-01,  5.92380762e-01,  5.69782928e-02,
        1.75915480e-01, -3.30291092e-01, -1.12223759e-01,  2.62655714e-03,
       -1.94471598e-01,  1.95703700e-01, -2.61068046e-01, -4.27363336e-01,
       -8.79413486e-02,  2.89672732e-01, -3.77025694e-01,  2.36265779e-01,
       -2.66418666e-01, -2.11619273e-01,  1.22614577e-01, -2.28083238e-01,
       -3.45278054e-01, -3.28118533e-01, -2.24396706e-01,  4.15538967e-01,
        2.13630378e-01,  5.87310851e-01, -1.33473366e-01, -6.32630587e-02,
       -1.16897213e+00, -2.75399419e-03, -3.30086738e-01, -9.62428898e-02,
        5.54583073e-02, -1.45661002e-02, -1.03590660e-01,  3.73144411e-02,
       -4.21087667e-02, -1.23096168e-01, -4.02079344e-01,  1.79151818e-01],
      dtype=float32))
The data  2  is :  ('http://heirloomsreunited.blogspot.com/2012/05/1890s-autograph-album-of-edith-l.html', array([ 6.29121363e-02,  2.57394135e-01,  4.38274771e-01,  1.86004013e-01,
        1.62859648e-01, -7.42954537e-02,  1.06914848e-01,  7.60405138e-02,
       -8.11813653e-01, -3.90334725e-01,  8.31448585e-02, -1.65106863e-01,
       -1.10641591e-01, -1.91537932e-01,  5.54978430e-01,  2.19119892e-01,
       -2.04726323e-01, -7.79625997e-02, -3.50431859e-01, -1.02207363e-01,
       -3.76931131e-01, -5.09011328e-01,  6.33183062e-01, -3.62253897e-02,
        7.19876885e-02,  4.04306263e-01,  7.79791474e-02,  7.23026916e-02,
       -9.50537995e-02, -3.25784646e-02, -1.40340984e-01, -7.13711381e-02,
        3.17961603e-01,  4.00362343e-01, -1.90615609e-01, -3.63946825e-01,
       -3.95054370e-01, -1.56381696e-01,  6.43051937e-02, -5.19496918e-01,
       -9.12313834e-02,  2.96985298e-01, -3.67313385e-01,  1.87743023e-01,
        5.35471477e-02, -3.24037254e-01, -1.03177631e+00,  1.38941869e-01,
       -3.13920856e-01, -2.53295183e-01, -3.09881896e-01, -8.83568078e-02,
       -3.80258560e-01,  5.04176259e-01,  3.69956009e-02,  2.16439053e-01,
        1.61104068e-01, -2.75345981e-01, -2.63661563e-01, -2.43806437e-01,
        6.13614209e-02,  2.20640868e-01, -1.22024529e-01, -4.76829372e-02,
        5.00003934e-01,  5.35751641e-01,  4.61372316e-01, -2.83283200e-02,
        2.59269059e-01,  1.86001658e-01,  1.56234190e-01,  3.11983258e-01,
        1.12410635e-01,  1.17181331e-01,  4.43363279e-01, -2.59492785e-01,
        3.63877147e-01, -3.55617441e-02,  5.20980060e-01,  1.67304114e-01,
        7.28999302e-02, -5.26679397e-01,  3.87665689e-01,  4.35535342e-01,
        1.03217274e-01,  1.03294209e-01, -2.58613348e-01, -1.56022683e-01,
       -2.81362683e-01, -1.71909049e-01, -1.88803717e-01, -6.09921873e-01,
        3.29722404e-01, -6.67716712e-02,  1.67672485e-01, -4.05499816e-01,
        2.11094707e-01, -5.77286743e-02, -1.07221633e-01, -2.40477845e-01,
       -5.57135820e-01, -1.04691707e-01, -5.92318252e-02, -1.76769739e-03,
       -1.48598164e-01,  3.25227916e-01, -2.20279157e-01, -1.21132880e-01,
       -3.63829106e-01,  3.78173560e-01, -1.47728682e-01, -3.99196483e-02,
       -3.14755435e-03, -6.90837279e-02, -2.15159476e-01,  2.12686509e-01,
        6.31174862e-01, -3.67834955e-01,  1.31283896e-02, -1.94060504e-01,
       -6.07594967e-01,  2.61105686e-01,  3.60911518e-01, -3.53245698e-02,
       -3.21221173e-01,  1.30953446e-01, -8.76021460e-02,  6.28207158e-03,
       -1.51775554e-01,  3.94383758e-01, -1.00874856e-01,  4.37295318e-01,
       -1.56802922e-01,  1.86020017e-01,  1.27980918e-01, -3.94493729e-01,
       -6.00402772e-01,  5.84947467e-02, -1.31605044e-01,  5.77060618e-02,
        4.87159967e-01, -3.27643961e-01, -3.89309168e-01,  4.52598602e-01,
       -1.06154807e-01, -1.68540999e-01,  8.71577561e-02,  5.44752106e-02,
        3.07303369e-02,  1.51028693e-01, -2.79750913e-01, -6.89774230e-02,
       -3.27760249e-01,  5.20571508e-02, -5.65890670e-01,  3.93208444e-01,
        3.16651911e-02, -1.46382838e-01,  6.89733148e-01,  1.81338694e-02,
        1.70365348e-01, -1.55721307e-01, -1.90209970e-01,  1.80892318e-01,
        7.76283085e-01,  7.70814195e-02, -4.39151563e-02,  3.32767129e-01,
       -4.19572830e-01, -3.95082563e-01, -3.39443892e-01, -1.86296478e-01,
        2.05774173e-01, -4.60951440e-02, -5.37625492e-01,  1.82906076e-01,
        2.65619457e-01,  5.51797077e-02,  1.29834771e-01,  1.54343089e-02,
       -3.59216005e-01, -4.86221500e-02, -6.94349855e-02,  3.81601155e-01,
        2.44039223e-01, -2.40862653e-01,  2.54271984e-01,  2.87081689e-01,
        1.08863965e-01,  2.05807149e-01, -7.22123682e-02, -4.92447346e-01,
        1.02905057e-01, -4.22934949e-01,  4.75181639e-01, -4.05489087e-01,
        2.70036459e-01,  4.57891554e-01,  1.97575152e-01,  6.26906812e-01,
       -1.14433609e-01, -1.01809815e-01,  3.95989627e-01, -1.78963006e-01,
       -3.47249061e-01, -1.91508681e-01,  2.23543391e-01, -6.35123253e-02,
        4.87137526e-01,  2.08581895e-01, -1.41960621e-01, -6.20030090e-02,
       -3.55241187e-02, -9.33273882e-02,  6.20299354e-02, -1.28340155e-01,
        4.50037569e-02,  1.97476581e-01,  1.47184087e-02,  3.32360208e-01,
        6.18944705e-01,  1.89101323e-01, -4.36572403e-01,  4.91587549e-01,
        5.41027933e-02,  6.49514437e-01,  2.26319596e-01, -1.44232467e-01,
        4.97998856e-02, -6.77878678e-01,  1.86989903e-01, -2.30825290e-01,
        2.33980343e-01, -6.28251553e-01,  3.08392681e-02, -1.24221891e-01,
        3.40399861e-01, -5.12461245e-01, -1.25411987e-01, -3.94757032e-01,
        1.27399325e-01,  7.62099549e-02,  2.48724341e-01,  3.84349048e-01,
        1.17834516e-01,  3.75889719e-01, -8.71453732e-02, -3.08435112e-02,
       -6.26980603e-01,  2.45973878e-02,  2.79541492e-01,  3.35810363e-01,
       -1.13102660e-01, -2.91677495e-03,  1.42780051e-01, -9.08976421e-04,
       -7.35918358e-02,  4.08681445e-02, -7.97490627e-02,  2.61045337e-01,
       -3.23154747e-01, -2.01534271e-01, -2.46280245e-02,  2.19659716e-01,
       -2.94961572e-01, -5.77528119e-01, -1.65670589e-01, -7.67906666e-01,
        4.26349759e-01,  1.84738666e-01,  2.65434474e-01,  2.87678301e-01,
       -3.15883398e-01,  8.20028707e-02,  3.36340785e-01, -5.77138186e-01,
        1.91381246e-01,  2.01291546e-01,  1.60514578e-01, -6.50035560e-01,
       -2.38162071e-01,  5.95716059e-01,  3.52277793e-02,  1.34112343e-01,
        7.47876838e-02, -8.66795480e-01, -1.84948474e-01,  8.93647745e-02,
       -2.14054689e-01,  2.39056721e-01,  3.22123393e-02,  3.93659323e-01,
       -7.95072839e-02,  9.60558429e-02,  3.28996599e-01,  2.51273900e-01,
        1.65584341e-01, -1.96512461e-01, -8.41442570e-02, -2.40705594e-01,
       -7.12452054e-01,  1.41493440e-01,  9.13673192e-02, -2.13942766e-01,
        5.78419447e-01, -3.08379680e-01, -4.16993409e-01,  1.16704687e-01,
       -6.43362617e+00,  2.60923266e-01, -3.24465066e-01, -4.50528800e-01,
       -1.67927220e-01,  1.67456433e-01,  1.38324484e-01,  1.22473814e-01,
       -8.19539800e-02, -9.77143720e-02,  5.53443991e-02, -2.05213934e-01,
        1.23802751e-01,  2.94036418e-01,  4.33909774e-01,  6.87858045e-01,
        5.38689911e-01, -1.02301672e-01, -2.03879565e-01,  2.78424203e-01,
       -1.61614582e-01, -1.01552591e-01,  4.59377952e-02,  1.24405771e-01,
        3.03818077e-01,  2.28637859e-01, -3.69518816e-01,  9.32450145e-02,
       -3.04735988e-01, -1.22059122e-01,  9.62599874e-01,  1.18530773e-01,
       -3.31436366e-01,  2.48987556e-01, -8.03879648e-02, -1.63706303e-01,
       -8.29257593e-02, -3.02284628e-01, -1.75910458e-01, -5.13374031e-01,
       -5.56876510e-02,  3.10858786e-02, -3.18314672e-01, -3.65940630e-01,
        1.31741956e-01, -2.68288195e-01,  3.90374102e-02,  2.37570822e-01,
       -1.41658664e-01,  3.70038301e-01,  6.23652875e-01,  1.58349335e-01,
        3.89388561e-01,  1.86918184e-01,  3.53933960e-01, -3.49348485e-01,
        4.68079150e-01,  3.21381778e-01, -3.97161305e-01,  1.42012447e-01,
       -2.73151726e-01, -1.20736688e-01, -1.35160252e-01, -4.33141559e-01,
       -3.63716185e-01, -3.23186338e-01, -3.79122466e-01, -6.58337772e-01,
        6.18685298e-02,  2.50123799e-01, -7.22550452e-01,  1.78727936e-02,
       -5.37998617e-01, -9.24191117e-01, -1.22208104e-01, -2.40170918e-02,
       -1.47437721e-01, -2.55723633e-02,  2.48885706e-01, -1.25571594e-01,
       -3.21866781e-01, -4.83026564e-01, -3.26675445e-01,  3.91736537e-01,
        1.06124818e-01, -5.63333392e-01, -1.68775037e-01, -2.24854961e-01,
        4.60080296e-01, -1.84451729e-01,  5.12430131e-01, -3.62109214e-01,
        2.23227993e-01,  1.74073607e-01, -2.42754012e-01, -2.83943743e-01,
       -3.72786403e-01,  1.62084803e-01,  4.32742238e-01, -2.40136191e-01,
        6.47503018e-01,  6.83724508e-02, -3.47145170e-01, -6.61994576e-01,
        4.49881405e-02, -1.39751500e-02, -1.03874865e-03, -5.49949586e-01,
        5.48085272e-01, -5.49914641e-03,  3.28495264e-01, -5.63640036e-02,
       -4.50941414e-01, -4.76188153e-01,  2.18478814e-01, -6.91047072e-01,
       -3.93302366e-02,  2.43253022e-01,  5.98416030e-01, -4.84925061e-02,
        6.91830814e-02,  5.62612414e-01,  1.75187573e-01,  1.62837952e-01,
        3.39864314e-01,  1.93359688e-01, -6.01770915e-02, -4.62606519e-01,
        1.13423437e-01, -1.12056948e-01,  3.10325742e-01,  2.45684922e-01,
        5.01087606e-01,  3.02986830e-01,  2.14001328e-01,  1.75220117e-01,
        2.47921735e-01, -3.08307052e-01,  4.68877070e-02, -4.10375714e-01,
        6.65642694e-02,  1.37054667e-01, -2.04941586e-01,  4.72417891e-01,
        2.77460396e-01,  1.41895816e-01,  2.10895110e-02,  4.99784499e-01,
       -1.02812648e-01,  3.56647223e-01, -6.12768950e-03, -1.61932617e-01,
        6.92534819e-02,  3.65863413e-01, -3.97917062e-01,  5.09281196e-02,
       -2.67548054e-01, -8.96184891e-02,  4.75572884e-01, -3.83173704e-01,
       -1.19671129e-01, -3.01146269e-01, -4.51442450e-01,  6.31931871e-02,
        1.78413704e-01,  6.20374968e-03, -4.06812221e-01,  5.95291890e-02,
       -5.43916561e-02, -3.10853094e-01,  5.17599106e-01, -7.59535134e-01,
       -4.92414653e-01,  1.36539023e-02, -4.88567948e-01, -8.16212445e-02,
       -3.78142208e-01,  3.53954822e-01,  2.30656266e-02, -2.39969175e-02,
       -2.34344795e-01,  9.70472917e-02, -3.42420280e-01,  3.07492971e-01,
        3.79172415e-01,  2.13198736e-01,  1.39256254e-01, -2.16229752e-01,
       -1.59156531e-01, -1.22274227e-01,  6.77300274e-01,  4.08020735e-01,
       -2.45360173e-02,  3.62446308e-01,  1.09235115e-01, -5.69648445e-01,
        2.45988175e-01,  1.40673026e-01,  3.50551344e-02,  1.74715877e-01,
       -3.34387869e-01, -2.09362790e-01, -1.64908364e-01,  4.44657542e-02,
        3.64861339e-01, -1.53615460e-01,  4.28890139e-01,  1.57940596e-01,
        5.19291580e-01, -4.77699101e-01,  1.05625321e-03, -3.05417687e-01,
        2.93201089e-01,  1.92618027e-01, -8.64479914e-02,  6.03843570e-01,
       -2.05117650e-03, -2.59931713e-01,  2.11716369e-01,  7.01641440e-02,
       -3.87704015e-01,  2.00815275e-01, -3.39287341e-01, -4.59172994e-01,
        2.25462928e-01,  3.70790839e-01,  4.90679532e-01, -2.50588894e-01,
        2.71262318e-01, -6.84256703e-02, -1.41830698e-01, -3.57374609e-01,
        7.35686958e-01,  2.43364096e-01, -3.58617038e-01,  2.97243536e-01,
        6.45117536e-02,  8.59477222e-01, -6.25515282e-02, -1.38099372e-01,
       -9.03929584e-03,  9.95419547e-02, -5.33731818e-01,  3.68984640e-02,
        1.00622289e-01,  3.58951002e-01, -7.73650855e-02, -1.07240893e-01,
       -2.39728868e-01, -3.60639632e-01,  1.96710765e-01,  6.11134917e-02,
       -6.16865635e-01, -1.83387455e-02,  4.47438806e-01,  1.00791574e-01,
        1.40066734e-02,  2.96577603e-01, -2.64275540e-03, -1.21056877e-01,
        1.64030895e-01,  5.15032001e-02, -2.54936695e-01,  1.78545639e-01,
        3.04682832e-02,  4.82732087e-01, -2.21546292e-01, -2.61445194e-01,
       -1.48754612e-01,  9.54058319e-02, -9.95292246e-01,  7.21007511e-02,
       -9.46954712e-02,  3.07331830e-01, -2.01212674e-01,  4.22445804e-01,
       -4.60055679e-01,  1.05990343e-01, -5.30916333e-01, -2.35832632e-01,
       -6.52125299e-01, -2.49089584e-01, -1.29352719e-01, -1.58730686e-01,
       -8.29547495e-02,  1.16530724e-01, -2.78612256e-01,  1.81250259e-01,
        5.09541482e-02,  4.73188460e-01, -2.15329364e-01,  4.42078114e-02,
       -3.05618554e-01, -1.07524715e-01,  3.28407496e-01,  1.74518764e-01,
        1.07945524e-01,  4.44018453e-01, -4.49764222e-01,  1.87753916e-01,
       -2.00145856e-01,  9.04402435e-01,  4.76297051e-01, -3.56592000e-01,
        2.06021830e-01,  3.37393641e-01,  2.07509249e-02, -1.98797822e-01,
       -1.98214557e-02,  2.10520044e-01,  1.26734555e-01, -1.05837695e-01,
        6.53219894e-02,  4.53344822e-01, -7.45103836e-01, -3.16017777e-01,
       -3.32191475e-02,  3.66198808e-01,  9.18074250e-02,  1.24171175e-01,
        1.24627508e-01, -2.19950512e-01,  6.38049304e-01, -2.59115100e-01,
       -5.71433604e-01,  5.78211904e-01, -4.08923447e-01, -8.18636920e-03,
        1.01209141e-01,  3.50244313e-01, -2.26247951e-01,  2.59249359e-01,
       -2.91700482e-01,  5.07038534e-01, -2.32542470e-01, -2.18865246e-01,
        1.28325686e-01, -2.17117429e-01, -1.85928121e-01,  2.00322401e-02,
        1.60877749e-01,  5.00712514e-01, -1.14441335e-01, -2.04384208e-01,
        8.71879384e-02, -2.71892488e-01, -2.47324724e-02,  4.03170496e-01,
        3.89788742e-03, -3.36105049e-01,  1.47084847e-01,  4.40694660e-01,
        3.20183098e-01, -4.50136989e-01, -1.93845555e-01,  3.48881409e-02,
        1.39947921e-01,  1.86797846e-02, -4.86391902e-01,  4.33327295e-02,
        2.03919426e-01, -4.66126204e-01,  7.70660520e-01,  1.89765960e-01,
       -1.10140480e-02,  3.02576143e-02,  8.96364450e-02,  1.94638342e-01,
        5.96684441e-02,  2.20536724e-01, -2.85152346e-01, -1.91629484e-01,
       -3.40983301e-01, -7.41685480e-02, -5.17636955e-01, -1.48192883e-01,
       -4.62234467e-02, -3.94238561e-01, -1.72499314e-01,  1.36306301e-01,
       -2.38882110e-01,  4.00207825e-02, -2.08585545e-01,  3.71745713e-02,
        7.56216422e-02, -6.13693241e-03,  4.61958557e-01,  4.47563201e-01,
       -3.22594382e-02, -3.18901427e-02,  3.46605659e-01, -1.51262745e-01,
       -5.24655469e-02,  1.20122798e-01,  1.06558435e-01, -4.70864654e-01,
        1.82288781e-01,  1.64912954e-01,  6.12063229e-01,  7.19742328e-02,
        1.77259281e-01, -2.95410007e-01,  1.09933592e-01, -2.45353833e-01,
        4.36901785e-02,  1.64925218e-01,  7.97680989e-02, -1.43944398e-01,
       -1.05928406e-01,  3.41136009e-01, -4.37152684e-02,  5.91833852e-02,
       -1.44915417e-01, -1.77074760e-01, -2.24314898e-01,  1.14760228e-01,
        3.84787470e-02, -1.62764817e-01, -7.09973574e-02, -2.22403362e-01,
       -3.27461421e-01, -1.00335859e-01,  4.32477593e-02,  5.73085189e-01,
        1.15823030e-01, -6.67194501e-02, -5.33060193e-01, -2.51726732e-02,
       -3.55484873e-01, -1.57033846e-01,  1.63652614e-01, -6.18130684e-01,
       -2.85064638e-01,  3.15784603e-01, -4.72215295e-01, -7.28844047e-01,
        1.47629112e-01,  3.35348308e-01, -4.33478683e-01, -2.32279271e-01,
        1.47933185e-01,  1.59974158e-01,  5.56216538e-01,  6.13229752e-01,
        5.45620203e-01,  3.02768081e-01, -2.97060460e-01,  4.04373825e-01,
       -6.34577692e-01,  3.39958161e-01,  3.31057936e-01,  3.82658124e-01,
        2.22319871e-01, -1.26606464e-01,  1.15169197e-01,  5.12605369e-01,
       -2.12715968e-01,  9.38017145e-02,  3.21263671e-01,  5.45598119e-02],
      dtype=float32))
The data  3  is :  ('http://www.nysenate.gov/legislation/bills/2011/S4104', array([-4.62281764e-01,  8.69244412e-02, -2.61987776e-01,  7.93450549e-02,
        5.59148252e-01,  4.07159209e-01,  1.21684201e-01,  3.59246612e-01,
       -8.97411406e-01, -2.41438255e-01,  4.56020162e-02, -2.47061789e-01,
       -2.25126818e-01,  4.71220493e-01, -6.42471135e-01,  6.10101223e-01,
        8.76299664e-02,  4.32961076e-01, -9.97469574e-02, -3.12020779e-01,
       -2.54556835e-01, -5.00427842e-01,  4.45622325e-01,  7.23296925e-02,
        2.00873524e-01,  1.68013215e-01,  5.99192202e-01, -1.24388881e-01,
       -1.77392080e-01,  2.47281954e-01, -4.14702952e-01,  1.81353882e-01,
        1.07574022e+00, -9.98281986e-02, -1.11088581e-01, -3.34231377e-01,
       -3.86751652e-01, -6.61189854e-01, -1.52725860e-01,  1.09292224e-01,
       -1.00138508e-01,  9.50645432e-02, -3.82518798e-01,  2.64191300e-01,
       -2.23499790e-01,  1.42061785e-02, -1.81866348e+00,  8.27249467e-01,
        1.95948809e-01,  2.66049296e-01, -2.36724317e-01,  1.68791756e-01,
        2.05878183e-01,  3.84415656e-01,  3.33289616e-02,  2.90859282e-01,
        1.11936465e-01,  1.23563267e-01,  2.79056042e-01, -4.22038846e-02,
       -3.05049330e-01,  1.25398099e-01,  2.82714933e-01,  6.47859871e-01,
        2.83369601e-01,  3.66400629e-01, -8.25196728e-02, -1.05798960e-01,
       -3.38502198e-01, -1.01177394e-02,  6.56072423e-02,  3.82010877e-01,
        5.42298913e-01,  2.18549177e-01,  2.25917101e-01,  4.27349627e-01,
       -1.61958441e-01, -3.55670393e-01,  8.25253069e-01, -1.12027094e-01,
        7.92770311e-02, -2.56143957e-01, -1.03451833e-01,  1.96243748e-01,
        3.88324410e-01, -1.07342288e-01, -6.49688601e-01, -9.30030644e-03,
       -3.38731676e-01, -3.73413563e-01, -4.42971796e-01, -4.65000004e-01,
       -5.88672936e-01,  2.62229949e-01, -1.38219103e-01, -3.99327695e-01,
        4.33835149e-01, -7.08371475e-02, -5.37648320e-01,  2.38158345e-01,
       -1.65064380e-01,  2.05042914e-01,  2.33712018e-01,  3.81435543e-01,
       -6.67898595e-01,  5.93719371e-02, -2.08153427e-01, -3.77121679e-02,
       -3.39969724e-01,  1.00553334e-01, -2.40127012e-01,  5.58035851e-01,
       -4.50004488e-01, -7.69192865e-03, -3.26321214e-01,  3.75818104e-01,
        5.45054495e-01, -5.05142510e-01, -1.54933095e-01, -3.79675150e-01,
       -6.79489851e-01,  2.78399442e-03,  4.53089476e-01, -3.82116914e-01,
        1.13109261e-01,  1.50889128e-01, -4.55898829e-02,  5.05068243e-01,
       -1.26676321e-01,  1.58825800e-01, -2.84161061e-01,  3.29715669e-01,
        2.97986537e-01, -5.70521533e-01,  3.64091754e-01, -6.23370290e-01,
       -5.79026401e-01,  1.22344024e-01,  3.91001910e-01,  2.48090953e-01,
        9.21669304e-02,  5.07875085e-01, -4.48267907e-01, -3.06929886e-01,
        4.90344286e-01, -2.19588429e-01, -2.73237586e-01,  3.17411929e-01,
       -6.07945621e-01,  1.28264621e-01,  2.26250142e-01,  1.08863637e-01,
       -1.72503382e-01, -3.08463126e-01, -8.49586546e-01,  2.95465678e-01,
       -1.81797951e-01,  2.21258983e-01,  7.09674120e-01,  2.86322594e-01,
        9.62079763e-02,  3.46848190e-01, -3.47954081e-03,  4.71210420e-01,
        3.25803727e-01,  3.21003675e-01,  1.81788057e-01, -6.35203123e-02,
       -4.16319132e-01, -9.03152376e-02, -5.32170773e-01,  1.45619452e-01,
        8.85050952e-01, -5.97779900e-02, -2.79569805e-01,  2.56385624e-01,
       -1.11558907e-01, -3.32875282e-01, -3.33691984e-01,  5.55252619e-02,
       -4.68515486e-01, -1.36288442e-02,  3.42416540e-02, -2.32209444e-01,
       -4.06308532e-01,  1.76677614e-01,  9.81374905e-02,  1.21871836e-01,
        4.85037863e-01,  5.86767569e-02, -4.58527595e-01, -8.42806101e-01,
        2.66345382e-01, -1.42762512e-01,  2.02816993e-01,  1.19674772e-01,
        1.37312934e-01,  8.16851735e-01,  1.86849266e-01,  4.87170607e-01,
       -3.29669625e-01, -2.87856102e-01,  2.47771457e-01, -4.12442833e-01,
       -3.42130870e-01, -1.66387841e-01, -1.54703066e-01, -1.22754447e-01,
        5.99170327e-01,  4.06443506e-01,  2.73535520e-01, -8.66835713e-02,
        5.99814057e-01,  5.84835947e-01, -2.07019478e-01, -2.54534572e-01,
        5.28806627e-01, -5.85384965e-01,  5.15525818e-01,  1.47476360e-01,
       -1.08155042e-01,  1.65035442e-01,  4.02788907e-01,  2.91839265e-03,
        2.18092859e-01,  8.05142224e-01, -2.07482055e-01,  1.68893039e-01,
        4.18427199e-01, -3.20463330e-01,  6.37834752e-03, -8.93080533e-02,
        5.61172843e-01, -5.25841475e-01,  3.06161493e-01,  1.76176846e-01,
       -1.69935450e-01,  1.74849536e-02,  3.90434444e-01,  2.33727813e-01,
       -2.42000580e-01, -2.12897271e-01, -2.99496055e-01,  3.00622165e-01,
        2.91524410e-01,  1.11948803e-01, -5.51849157e-02, -1.42426789e-01,
       -1.39023721e-01, -2.34073997e-01,  5.25887489e-01,  7.96069920e-01,
       -3.39833535e-02, -1.27920303e-02, -2.43550222e-02, -9.67455446e-04,
       -2.07267273e-02,  2.09358022e-01, -5.84129207e-02,  4.96998757e-01,
       -6.88081145e-01,  3.09372485e-01, -3.22276235e-01,  4.78006423e-01,
       -1.71361461e-01, -5.18317044e-01,  1.77026376e-01, -6.21314108e-01,
        7.01363504e-01,  5.72499514e-01,  1.16690502e-01,  5.17217994e-01,
       -3.18842649e-01,  1.19851962e-01,  1.88409090e-01, -4.08731341e-01,
       -7.19537437e-02,  3.31860602e-01, -5.99124253e-01, -6.39157772e-01,
       -1.94107622e-01,  4.72413778e-01, -3.28873284e-02, -2.96431214e-01,
       -4.33079213e-01, -2.72201627e-01,  1.07541837e-01,  1.86148480e-01,
       -3.74735862e-01,  1.93095461e-01,  8.19125697e-02,  3.53303045e-01,
        1.03918031e-01,  2.19795778e-01,  1.86178625e-01,  6.75347269e-01,
       -2.05673233e-01, -2.54721433e-01, -1.73682034e-01, -4.04828042e-01,
       -4.96418029e-01,  1.12472959e-01,  1.30461156e-01, -4.63620484e-01,
        2.13139758e-01,  9.64119494e-01,  3.04005593e-01, -5.02736151e-01,
       -5.88330889e+00,  7.81698525e-01, -7.26540864e-01, -8.87224734e-01,
        2.71722138e-01, -3.65182683e-02,  2.61458665e-01,  2.91536935e-02,
        2.30732948e-01,  8.60843658e-02, -2.23764420e-01, -1.65918276e-01,
       -1.68028548e-01,  4.41804826e-01,  2.07536578e-01,  3.57529819e-01,
        5.84258378e-01, -3.27972084e-01, -4.59304392e-01,  2.29648024e-01,
        2.09428966e-01, -4.07229774e-02,  1.45682488e-02,  4.37751293e-01,
        6.43049777e-01,  9.71606374e-02, -2.72521347e-01, -5.33836067e-01,
       -3.71777624e-01, -2.95979436e-02,  1.01765704e+00, -1.14362910e-01,
       -2.32742429e-01,  3.76228154e-01, -5.96442461e-01, -3.04002404e-01,
       -3.52445722e-01,  4.60809261e-01,  2.62513250e-01, -6.29120827e-01,
        2.45017037e-01,  8.31086859e-02, -2.01397203e-02, -3.04106593e-01,
       -2.97490805e-01, -3.10101956e-01,  2.56401543e-02, -6.79287255e-01,
        1.87697247e-01,  5.42795002e-01,  3.23590815e-01,  4.71097678e-02,
        1.15532935e+00,  2.59025186e-01,  7.42634386e-02, -6.88439250e-01,
